이름,이미지,URL,유실 날짜,성별,견종/묘종,색상,몸무게,도,"시, 군, 구","동, 읍, 면",세부 주소,마지막 제보 지역,중성화,인식칩,"하네스, 목줄, 옷",전신 사진,얼굴 사진,그 외 세부 특징,,,,,,,,,,,,,,
난희,난희.jpg,,2021.03.10,암,믹스,"베이지색
흰색",4kg,서울/경기/인천,"안산시 단원구","선부동",달미공원,"경기도 시흥시 목감동
(21.5.5.)",O,내장칩,,,,"세모 얼굴
얼룩무늬 몸통",,,,,,,,,,,,,,
미미 (시츄),미미_시츄.jpg,,2022.07.06,암,시츄,연갈색,2kg,경상/부산/울산/대구,"창원시 진해구","이동",이동택지,,O,없음,"분홍색 실리콘 목줄 이름표",,,"눈 주위 갈색털
귀 갈색+회색
특이한 아랫니 치열",,,,,,,,,,,,,,
토리,토리.jpg,,2022.09.23,수,믹스,흰색,5kg,서울/경기/인천,"서울시 구로구","구로동",안양천,,X,내장칩,"흰색 바탕 캐릭터무늬 옷
베이지색 하네스",,,"분홍색 쫑긋 귀
꼬리 말림",,,,,,,,,,,,,,
춘향,춘향.jpg,,2022.12.04,암,믹스,"크림색
갈색",6kg,충청/대전/세종,"대전시 서구","도안동",도안숲공원,,O,내장칩,"노란색조끼
야광 하네스
주황+카키색 리드줄",,,"짧은 다리
부정교합, 아래 덧니
귀쫑긋
코에 하얀점
귀 꼬리 등줄기 따라 진갈색
마지막 두 사진은 구조당시",,,,,,,,,,,,,,
레오,레오.png,,2023.04.08,수,삽살믹스,"흰색
베이지색",7kg,충청/대전/세종,"천안시","다가동",충무대로,,,내장칩,,,,"콧등 분홍반점
앉을때 왼쪽 다리 쭉 빠짐",,,,,,,,,,,,,,
바둑이,바둑이.png,,2023.05.05,수,믹스,"흰색
갈색",4kg,전라/광주,"전주시 덕진구","우아동",전주역,,,,,,,"등, 다리 점박이
꼬리 시작 부분 갈색",,,,,,,,,,,,,,
제이,제이.png,,2023.07.02,수,스탠다드푸들,"흰색
갈색
",25kg,서울/경기/인천,"용인시 처인구","고림동
유방동","코아루아파트
인정프린스아파트",,X,,"노란색 형광 목줄",,,"눈,귀 갈색
콧속 핑크색",,,,,,,,,,,,,,
아리,아리_영등포.jpg,,2023.08.03,암,믹스,"베이지
흰색",7kg,서울/경기/인천,"서울시 영등포구","양평동",선유도역,,,내장칩,,,,"왼쪽 귀 접힘
꼬리 끝 흰색
앞뒷발 흰양말",,,,,,,,,,,,,,
설,설.jpg,,2023.08.06,암,말티즈,흰색,2kg,경상/부산/울산/대구,"대구시 달성군","화원읍 명곡리",명곡미래빌4단지,,O,없음,"핑크색 하네스
핑크색 목걸이+인식번호/연락처",,,"앞니 없음
우측 눈 안보임
꼬리 끝 휘어짐
머리 땜빵 2개",,,,,,,,,,,,,,
루이,루이.png,,2023.08.22,암,믹스,갈색,6kg,서울/경기/인천,"서울시 구로구","궁동",와룡산 원각사,,O,내장칩,,,,"가슴, 뒷발 흰털
검은색 쳐진 귀",,,,,,,,,,,,,,
천옥이,천옥이.png,,2023.09.27,암,믹스,갈색,5kg,경상/부산/울산/대구,"울산시 남구","무거동",문수중학교,,,,,,,"접힌 귀
입주변 검정털",,,,,,,,,,,,,,
메론이,메론이.png,,2023. 10. 28,수,진도믹스,흰색,18kg,경상/부산/울산/대구,"경산시","진량읍 신상리",신상중학교,,,,"노란색 목줄 + 뱃지
검은색 리드줄
",,,"귀 쫑긋
분홍색 콧등",,,,,,,,,,,,,,
아루,아루.png,,2023.11.04,암,믹스,흰색,6kg,서울/경기/인천,"포천시","가산면 소흘읍",,,,,"분홍색 방울 목걸이",,,"접힌 귀
짧은 다리",,,,,,,,,,,,,,
쿠키,쿠키.jpg,,2023.12.09,암,진도,"검은색
(호구)
",17kg,전라/광주,"완주군","봉동읍",,,X,없음,"가죽 목줄",,,"얼굴 무늬 특이함
작은 갈색눈 사이 멂
턱 밑 흰털
말린 꼬리
검은 발
등 v자 모양 검은 무늬",,,,,,,,,,,,,,
샤니,샤니.png,,2023.12.25,수,믹스,"검은색
흰색
",12kg,서울/경기/인천,"화성시","정남면 귀래리",내향로 250-7,,,,"빨간색 목줄",,,"꼬리 끝 흰색
눈 주변, 귀 끝 갈색",,,,,,,,,,,,,,
강쥐,강쥐.jpg,https://open.kakao.com/o/gy3GJ4sg,2023.12.27,암,진도믹스,흰색,10kg,서울/경기/인천,"의정부시","호원동",범골역,,O,내장칩,"회색 하네스
녹색발광등
뼈다귀 모양 네임택",,,"일반적인 진도보다 작음
귓속, 코 분홍색",,,,,,,,,,,,,,
이리,이리.jpg,,2023.12.31,수,믹스,"갈색
흰색",10kg,서울/경기/인천,"오산시","오산동",오산시청,,,,,,,"이마 흰 날개
쳐진귀, 끝 검정색
앞다리 점무늬
오른쪽 뒷다리 불편",,,,,,,,,,,,,,
비비,비비.png,,2024.01.06,암,믹스,갈색,8kg,경상/부산/울산/대구,"부산시 강서구","대저2동",맥도생태공원,,,내장칩,,,,"얼굴, 귀 갈기털
눈 주변, 가슴,목 흰털
흰색 발",,,,,,,,,,,,,,
웅이,웅이.png,,2024.01.21,수,리트리버믹스,검정색,30kg,경상/부산/울산/대구,"울산시 북구","천곡동","한진아파트,
천곡마을",,,,"검은색 목줄",,,"접힌 귀
말린 꼬리
가슴, 입주변 흰털",,,,,,,,,,,,,,
코코,코코.png,,2024.01.28,암,리트리버,검정색,25kg,서울/경기/인천,"의왕시","오전동",산우물 미꾸라지매운탕,,X,없음,,,,,,,,,,,,,,,,,,
대박이,대박이.png,,2024.03.10,수,"코리안숏헤어
(고양이)",회색,6kg,서울/경기/인천,"수원시 권선구","세류2동",장터치킨,,O,,,,,"고등어 무늬
노란색 눈
입, 턱, 목 흰색
발 흰색",,,,,,,,,,,,,,
달,달.png,,2024. 03.16,수,말티즈,흰색,4kg,서울/경기/인천,"성남시 수정구","신흥3동",종합시장,,O,내장칩,,,,"실종 당시 미용
아래 앞니 하나 없음
사람 보면 혀를 내밂",,,,,,,,,,,,,,
난이,난이.png,,2024.03.19,수,"코리안숏헤어
(고양이)","회색
흰색",6kg,서울/경기/인천,"서울시 용산구","한강로2가",웰컴금융타워,,O,내장칩,,,,"고등어 무늬
목, 가슴 흰색털
앞발 끝 흰색",,,,,,,,,,,,,,
캘리,캘리.jpg,https://open.kakao.com/o/gKpxB6ig,2024.03.24,수,진도,흰색,15kg,서울/경기/인천,"서울시 강남구","역삼동",도성초등학교,,X,내장칩,,,,콧등 까짐,,,,,,,,,,,,,,
"장군
&
장순",장군_장순.png,,2024.03.29,기타,진도,흰색,20kg,서울/경기/인천,"고양시 일산동구","성석동",성석능이백숙,,,,,,,"귀 접힘(장군)
귀 펴짐(장순)",,,,,,,,,,,,,,
이다,이다.jpg,,2024.04.01,암,믹스,"흰색
갈색",10kg,서울/경기/인천,"양주시","남방동",,"[추정] 의정부시 녹양역
[추정] 양주시 삼숭동",X,없음,,,,"쫑긋 귀
말린 꼬리, 털 풍성
좌우 얼굴 무늬 다름
입주변 흰색+검은점
억울한 눈 + 위에 검정선",,,,,,,,,,,,,,
까미,까미.jpg,,2024.04.21,암,라이카,"검은색
흰색",25kg,강원,"횡성군","횡성읍",마산5길,,,,,,,"세모귀
갈색눈
말린 꼬리 끝 흰색",,,,,,,,,,,,,,
초롱이,초롱이.png,https://open.kakao.com/o/giMuzHlg,2024.04.25,수,믹스,흰색,6kg,서울/경기/인천,"평택시","평택동",평택역,"[확실] 코브리독스(평택세교점)
오후 4시 (24.6.03)",,없음,"파란색 철물점 목줄",,,"부정교합
눈물자국
쫑긋 귀",,,,,,,,,,,,,,
베라,베라.jpg,https://open.kakao.com/o/gmIzHIpg,2024.04.27,암,믹스,"흰색
노란색
",7kg,서울/경기/인천,"서울시 강남구","개포동",래미안,"[확실] 개포동 강남동산교회
(24.4.30.)
[추정] 양재천 영동2교
(24.5.30.)",,,,,,"등줄기 누런색
쫑긋 세모귀",,,,,,,,,,,,,,
미미 (비글),미미_비글.jpg,https://open.kakao.com/o/gMMd1Dpg,2024.05.02,암,비글믹스,"흰색
갈색",14kg,서울/경기/인천,"의정부시","민락동",민락엘레트,,,없음,,,,"이마 앞 가르마
배에 혹",,,,,,,,,,,,,,
만평이,만평이.jpg,,2024.05.05,암,푸들,갈색,3kg,서울/경기/인천,"포천시","이동면 도평리",밤나무집 캠핑장,,,,"하늘색 체크무늬 옷",,,혀 내밀고있음,,,,,,,,,,,,,,
달콩이,달콩이.jpg,,2024.05.12,수,요크셔테리어,"은색
갈색",4kg,서울/경기/인천,"화성시","향남읍",발안우림아파트,,O,내장칩,,,,"몸매 통통함
큰 귀 부채모양
귀 털, 위치 따라 달라짐",,,,,,,,,,,,,,
일몽이,일몽이.jpg,https://open.kakao.com/o/gheKK9tg,2024.05.15,암,믹스,"검정
흰색",8kg,서울/경기/인천,"광주시","매산동",644-1 공장단지,,X,없음,"파란색 목줄",,,"귀 접힘
가슴 흰털
앞뒷발 흰색",,,,,,,,,,,,,,
마루,마루.png,https://open.kakao.com/o/gbqJqXtg,2024.05.15,수,진도믹스,흰색,20kg,서울/경기/인천,"용인시 처인구","삼가동",석성산,"[추정] 백남준아트센터
(24.6.10.)",X,없음,"분홍색 입마개
검은색 목줄
",,,"노란 쫑긋 귀
콧잔등 주근깨
눈물자국",,,,,,,,,,,,,,
만복이,만복이.png,https://open.kakao.com/o/gs7Gjyvg,2024.05.28,수,푸들,갈색,6kg,서울/경기/인천,"포천시","가산면 방축리",화봉산 화산서원,,O,내장칩,"은색 이름표 목걸이",,,,,,,,,,,,,,,,,
봉순이,봉순이.png,https://open.kakao.com/o/glgGudwg,2024.06.07,암,믹스,검은색,,충청/대전/세종,"보령시(대천)","대천동",해태로 6,,,,,,,"날씬한 체형
코 위 회색털
엉덩이 털 복실
가슴~배 흰털
긴 발톱",,,,,,,,,,,,,,
태양이,태양이.png,https://open.kakao.com/o/g8gU0dwg,2024.06.08,수,믹스,"검은색
크림색",11kg,서울/경기/인천,"수원시 영통구","원천동",영통현대테라타워,"영덕초 건너 영흥숲
(24.6.14. 3PM)
-> 포획 진행 중",,,,,,접힌 귀,,,,,,,,,,,,,,
보름이,보름이.png,https://open.kakao.com/o/g1sbkaxg,2024.06.12,암,푸들,갈색,4kg,서울/경기/인천,"서울시 구로구","개봉2동",화목교회,,O,없음,"마른체형
비틀거림
입 주위, 눈가 흰털
백내장, 신부전",,,,,,,,,,,,,,,,,
아리,아리_광주.jpg,https://open.kakao.com/o/gsESHrxg,2024.06.14,암,믹스,"흰색
베이지색",9kg,전라/광주,"광주시 서구","치평동",상무시민공원 에너지파크,,X,내장칩,"주황색 목줄
주황색 리드줄",,,"뾰족한 얼굴, 귀
양쪽 앞다리 상처들
오른쪽 다리 검게 변함",,,,,,,,,,,,,,
별이,별이.jpg,https://open.kakao.com/o/gX298Rxg,2024.06.15,암,말티즈,흰색,5kg,서울/경기/인천,"수원시 팔달구","인계동",화성갈비,수원 남문 하나은행,,내장칩,,,,"말린 꼬리
등에 점박이
털  부분적으로 덜 밀려있음",,,,,,,,,,,,,,
미소 (금비),미소.jpg,https://open.kakao.com/o/gU9bK9xg,2024.06.17,암,스피츠,흰색,5kg,서울/경기/인천,"서울시 성북구","안암동1가","안암래미안
개운산 진입로쪽",,O,내장칩,,,,"넓은 미간
쫑긋 귀
등~엉덩이쪽 털 안난 부분",,,,,,,,,,,,,,
마루 (경기 광주),마루(광주).png,https://open.kakao.com/o/g3R8ioyg,2024.06.18,수,리트리버 믹스,베이지색,20kg,서울/경기/인천,"경기 광주시","오포읍 능평동","베르빌아파트
~능원초 사이",,X,없음,"빨간색 목줄
삼각형 손잡이 달린 흰색 리드줄",,,,,,,,,,,,,,,,,
레오,레오.jpg,https://open.kakao.com/o/geJmowyg,2024.06.20,수,믹스,갈색,8kg,전라/광주,"광주시 광산구","수완동 ",윤슬의아침4차,,O,내장칩,,,,"여우같은 생김새
털갈이중",,,,,,,,,,,,,,
후루,후추.png,https://open.kakao.com/o/g3R8ioyg,2024.06.20,암,그레이하운드,회색,4kg,서울/경기/인천,"수원시 영통구","매탄동",머내생태공원,,,외장칩,"녹색 목걸이에 인식표
파란색 손잡이 자동리드줄",,,"귀끝 접혀있음
뒷 발가락 흰 털
뒷 목에 땜빵",,,,,,,,,,,,,,